date,party,winner,loser
2014-04-01,nine,M31,M13
2014-04-02,six,M17,M06
2014-04-02,six,M17,M21
2014-04-04,six,M59,M15
2014-04-04,six,M35,M06
2014-04-08,six,M51,M21
2014-04-09,nine,M62,M39
2014-04-10,six,M06,M51
2014-04-15,nine,M05,M62
2014-04-15,nine,M12,M39
2014-04-17,nine,M42,M39
2014-04-18,six,M56,M28
2014-04-19,nine,M11,M42
2014-04-20,six,M20,M15
2014-04-29,nine,M39,M11
2014-05-01,nine,M05,M13
2014-05-02,six,M56,M06
2014-05-10,six,M51,M17
2014-05-10,six,M51,M17
2014-05-14,nine,M31,M39
2014-05-16,nine,M42,M12
2014-05-17,six,M51,M21
2014-05-24,nine,M12,M11
2014-06-05,six,M59,M15
2014-06-08,six,M20,M35
2014-06-09,nine,M42,M39
2014-06-09,nine,M42,M39
2014-06-11,six,M20,M15
2014-06-14,six,M51,M21
2014-06-15,nine,M31,M05
2014-06-18,six,M51,M06
2014-06-21,six,M35,M28
2014-06-21,six,M20,M24
2014-06-21,six,M56,M59
2014-06-23,six,M20,M15
2014-06-23,six,M51,M59
2014-06-23,six,M24,M21
2014-06-29,nine,M12,M42
2014-06-29,six,M51,M17
2014-06-29,six,M21,M28
2014-07-04,nine,M42,M62
2014-07-10,nine,M11,M42
2014-07-10,nine,M49,M31
2014-07-11,six,M28,M17
2014-07-11,six,M56,M15
2014-07-11,six,M56,M28
2014-07-14,six,M28,M17
2014-07-14,six,M51,M21
2014-07-17,nine,M11,M12
2014-07-17,nine,M49,M44
2014-07-17,nine,M49,M44
2014-07-17,nine,M49,M44
2014-07-17,nine,M49,M44
2014-07-18,six,M20,M15
2014-07-20,nine,M11,M39
2014-07-20,nine,M39,M11
2014-07-21,six,M24,M17
2014-07-21,six,M24,M51
2014-07-21,six,M17,M24
2014-07-22,nine,M42,M12
2014-07-22,nine,M11,M12
2014-07-22,nine,M31,M13
2014-07-23,six,M04,M56
2014-07-24,nine,M05,M42
2014-07-24,nine,M49,M31
2014-07-24,nine,M49,M31
2014-07-25,six,M15,M04
2014-08-06,nine,M11,M39
2014-08-16,nine,M44,M49
2014-09-04,six,M51,M15
2014-09-04,six,M51,M15
2014-09-14,nine,M49,M44
2014-09-16,six,M51,M35
2014-09-16,six,M20,M15
2014-09-21,six,M35,M56
2014-09-21,six,M06,M04
2014-09-21,six,M51,M04
2014-09-21,six,M20,M15
2014-10-06,nine,M05,M11
2014-10-07,six,M59,M15
2014-10-16,six,M35,M06
2014-10-17,nine,M31,M44
2014-10-22,six,M56,M17
2014-10-22,six,M56,M17
2014-11-07,nine,M44,M31
2014-11-10,nine,M62,M42
2014-11-18,nine,M05,M12
2014-11-20,six,M35,M15
2014-11-23,nine,M49,M44
2014-11-23,nine,M49,M44
2014-11-23,nine,M31,M49
2014-11-26,six,M51,M17
2014-11-27,nine,M44,M12
2014-11-27,nine,M39,M12
2014-11-28,six,M21,M04
2014-11-28,six,M24,M15
2014-11-28,six,M51,M21
2014-11-28,six,M17,M24
2014-11-28,six,M51,M06
2014-11-29,six,M59,M17
2014-12-08,nine,M44,M12
2014-12-10,six,M51,M06
2014-12-10,six,M17,M51
2015-01-06,six,M17,M21
2015-01-08,six,M28,M56
2015-01-08,six,M51,M20
2015-01-14,nine,M49,M44
2015-01-16,six,M17,M28
2015-01-16,six,M28,M17
2015-01-17,nine,M11,M42
2015-01-20,nine,M42,M12
2015-01-20,nine,M12,M42
2015-01-22,nine,M31,M44
2015-01-22,nine,M42,M39
2015-01-22,nine,M31,M42
2015-01-22,nine,M31,M42
2015-01-22,nine,M31,M42
2015-01-22,nine,M49,M44
2015-01-22,nine,M42,M12
2015-01-22,nine,M42,M12
2015-01-23,six,M17,M21
2015-01-23,six,M59,M15
2015-01-23,six,M17,M21
2015-01-23,six,M21,M04
2015-01-23,six,M20,M15
2015-01-23,six,M59,M04
2015-01-23,six,M35,M59
2015-01-24,nine,M05,M44
2015-01-24,nine,M11,M12
2015-01-25,six,M20,M15
2015-01-25,six,M20,M35
2015-01-25,six,M20,M15
2015-01-26,nine,M42,M12
2015-01-26,nine,M11,M39
2015-01-29,six,M28,M24
2015-01-29,six,M56,M06
2015-01-29,six,M28,M17
2015-01-29,six,M35,M24
2015-01-29,six,M17,M24
2015-01-31,six,M28,M59
2015-02-02,nine,M05,M42
2015-02-02,nine,M31,M44
2015-02-06,six,M35,M59
2015-02-08,six,M24,M28
2015-02-09,nine,M39,M11
2015-02-10,six,M17,M06
2015-02-11,nine,M42,M39
2015-02-11,nine,M49,M44
2015-02-11,nine,M11,M05
2015-02-13,six,M20,M15
2015-02-13,six,M56,M15
2015-02-13,six,M15,M04
2015-02-14,nine,M49,M05
2015-02-15,six,M28,M06
2015-02-16,nine,M42,M05
2015-02-16,nine,M42,M05
2015-02-17,six,M59,M15
2015-02-17,five,M54,M16
2015-02-17,five,M09,M16
2015-02-17,six,M35,M59
2015-02-17,six,M17,M21
2015-02-19,six,M20,M15
2015-02-20,nine,M11,M31
2015-02-20,nine,M11,M05
2015-02-20,nine,M44,M39
2015-02-21,nine,M05,M12
2015-02-23,six,M20,M59
2015-02-23,six,M17,M21
2015-02-25,six,M59,M15
2015-02-25,six,M35,M51
2015-02-28,six,M17,M06
2015-02-28,six,M51,M17
2015-03-01,six,M35,M15
2015-03-01,six,M51,M21
2015-03-01,six,M20,M35
2015-03-04,nine,M42,M12
2015-03-05,six,M59,M15
2015-03-09,six,M35,M59
2015-03-09,six,M17,M04
2015-03-09,six,M51,M21
2015-03-10,nine,M44,M12
2015-03-11,six,M20,M28
2015-03-11,six,M20,M24
2015-03-11,six,M17,M20
2015-03-14,nine,M31,M44
2015-03-15,nine,M42,M12
2015-03-15,nine,M42,M12
2015-03-15,nine,M42,M12
2015-03-16,six,M17,M06
2015-03-16,six,M51,M21
2015-03-17,nine,M49,M44
2015-03-17,nine,M49,M44
2015-03-18,six,M20,M04
2015-03-20,six,M17,M21
2015-03-21,nine,M49,M44
2015-03-22,six,M51,M24
2015-03-22,six,M28,M24
2015-03-22,six,M21,M24
2015-03-27,six,M20,M04
2015-03-27,six,M51,M21
2015-03-28,six,M21,M17
2015-03-28,six,M15,M04
2015-04-02,nine,M31,M11
2015-04-03,six,M17,M24
2015-04-03,six,M21,M04
2015-04-03,six,M20,M04
2015-04-03,six,M21,M32
2015-04-03,six,M20,M04
2015-04-04,six,M15,M04
2015-04-06,six,M51,M21
2015-04-06,six,M21,M32
2015-04-08,six,M35,M06
2015-04-08,six,M35,M56
2015-04-09,nine,M49,M44
2015-04-11,nine,M05,M44
2015-04-12,six,M21,M32
2015-04-16,nine,M05,M44
2015-04-16,nine,M05,M44
2015-04-17,six,M59,M15
2015-04-17,six,M51,M21
2015-04-17,six,M15,M04
2015-04-20,six,M51,M20
2015-04-23,six,M24,M59
2015-04-27,six,M06,M24
2015-04-28,nine,M05,M42
2015-04-28,nine,M31,M44
2015-04-28,nine,M31,M44
2015-04-29,six,M20,M04
2015-05-01,six,M35,M59
2015-05-01,six,M28,M21
2015-05-04,nine,M42,M12
2015-05-05,six,M51,M04
2015-05-05,six,M35,M56
2015-05-05,six,M21,M04
2015-05-06,nine,M11,M12
2015-05-06,nine,M62,M44
2015-05-06,nine,M05,M42
2015-05-06,six,M04,M32
2015-05-06,six,M24,M59
2015-05-06,six,M17,M59
2015-05-06,six,M21,M04
2015-05-06,six,M59,M04
2015-05-06,six,M59,M04
2015-05-08,six,M20,M59
2015-05-10,six,M17,M21
2015-05-10,six,M17,M51
2015-05-10,six,M17,M28
2015-05-10,six,M56,M06
2015-05-11,nine,M62,M39
2015-05-12,six,M17,M32
2015-05-12,six,M28,M24
2015-05-12,six,M28,M56
2015-05-13,nine,M42,M44
2015-05-13,nine,M11,M39
2015-05-15,six,M21,M32
2015-05-17,six,M06,M51
2015-05-19,six,M28,M32
2015-05-19,six,M21,M32
2015-05-19,six,M56,M04
2015-05-21,six,M56,M06
2015-05-21,six,M56,M04
2015-05-21,six,M35,M51
2015-05-21,six,M17,M06
2015-05-25,nine,M44,M49
2015-05-29,nine,M42,M12
2015-05-30,six,M20,M15
2015-05-30,six,M20,M15
2015-06-03,six,M17,M32
2015-06-05,six,M28,M24
2015-06-05,six,M35,M56
2015-06-05,six,M59,M15
2015-06-09,six,M51,M32
2015-06-09,six,M21,M32
2015-06-09,six,M17,M51
2015-06-09,six,M17,M24
2015-06-10,nine,M49,M44
2015-06-11,nine,M31,M05
2015-06-12,six,M17,M24
2015-06-13,six,M04,M56
2015-06-14,six,M28,M32
2015-06-17,six,M20,M04
2015-06-17,six,M59,M21
2015-06-18,nine,M49,M44
2015-06-20,nine,M05,M44
2015-06-20,nine,M49,M44
2015-06-20,nine,M42,M12
2015-06-21,six,M28,M32
2015-06-21,six,M20,M59
2015-06-23,nine,M49,M44
2015-06-25,six,M17,M32
2015-06-26,nine,M49,M62
2015-06-26,nine,M11,M39
2015-06-26,nine,M49,M31
2015-06-27,six,M35,M20
2015-06-28,nine,M49,M44
2015-06-28,nine,M62,M42
2015-07-04,six,M17,M51
2015-07-10,nine,M62,M12
2015-07-12,six,M35,M15
2015-07-13,six,M28,M32
2015-07-15,six,M28,M32
2015-07-16,nine,M42,M12
2015-07-16,nine,M49,M31
2015-07-19,six,M20,M59
2015-07-20,six,M28,M24
2015-07-20,six,M17,M21
2015-07-21,nine,M12,M39
2015-07-22,six,M51,M17
2015-07-25,six,M20,M04
2015-07-25,six,M17,M32
2015-07-25,six,M28,M32
2015-07-25,six,M59,M32
2015-07-25,six,M28,M59
2015-07-25,six,M17,M32
2015-07-27,nine,M11,M42
2015-07-27,six,M56,M04
2015-07-27,six,M28,M32
2015-07-29,six,M28,M59
2015-08-03,nine,M49,M44
2015-08-03,nine,M11,M42
2015-08-19,six,M17,M32
2015-08-21,six,M24,M32
2015-08-22,six,M20,M15
2015-08-26,six,M28,M32
2015-08-26,six,M28,M06
2015-08-26,six,M21,M32
2015-08-26,six,M21,M32
2015-08-26,six,M17,M15
2015-08-29,six,M59,M15
2015-09-04,six,M17,M06
2015-09-04,six,M17,M21
2015-09-07,six,M59,M15
2015-09-07,six,M28,M51
2015-09-12,six,M17,M21
2015-09-12,six,M17,M51
2015-09-14,nine,M11,M12
2015-09-16,nine,M49,M44
2015-09-18,six,M17,M32
2015-09-19,nine,M11,M44
2015-09-19,nine,M42,M12
2015-09-20,six,M17,M32
2015-09-21,six,M59,M51
2015-09-23,nine,M05,M12
2015-10-02,six,M20,M17
2015-10-02,six,M17,M20
2015-10-02,six,M28,M06
2015-10-02,six,M20,M17
2015-10-02,six,M24,M59
2015-10-06,six,M28,M06
2015-10-06,six,M20,M15
2015-10-08,six,M20,M04
2015-10-11,nine,M49,M44
2015-10-15,six,M20,M15
2015-10-15,six,M15,M04
2015-10-15,six,M59,M04
2015-10-16,six,M04,M06
2015-10-19,six,M17,M51
2015-10-20,six,M24,M32
2015-10-20,six,M04,M20
2015-10-24,nine,M49,M02
2015-12-08,six,M28,M51
2015-12-08,six,M20,M04
2015-12-09,nine,M49,M44
2015-12-10,five,M54,M16
2015-12-11,six,M20,M04
2015-12-12,nine,M39,M02
2015-12-14,six,M20,M04
2015-12-17,nine,M49,M44
2015-12-18,nine,M31,M02
2015-12-19,nine,M42,M12
2015-12-20,six,M24,M32
2015-12-20,six,M24,M32
2015-12-21,nine,M44,M02
2015-12-27,five,M55,M16
2015-12-28,six,M17,M51
2016-01-02,nine,M49,M62
2016-01-11,six,M59,M04
2016-01-12,nine,M44,M02
2016-01-13,six,M20,M04
2016-01-17,six,M20,M59
2016-01-19,five,M27,M16
2016-01-23,five,M43,M09
2016-01-24,six,M20,M35
2016-01-24,six,M17,M32
2016-01-24,six,M21,M32
2016-01-25,six,M17,M51
2016-01-26,five,M55,M16
2016-01-26,six,M17,M51
2016-01-27,nine,M44,M02
2016-02-01,five,M54,M09
2016-02-04,five,M43,M27
2016-02-05,nine,M05,M02
2016-02-05,nine,M05,M02
2016-02-09,nine,M42,M11
2016-02-09,nine,M62,M44
2016-02-10,six,M59,M32
2016-02-12,nine,M39,M02
2016-02-13,six,M24,M04
2016-02-16,nine,M42,M11
2016-02-17,six,M24,M32
2016-02-17,six,M35,M59
2016-02-18,six,M24,M32
2016-02-19,nine,M49,M31
2016-02-20,six,M35,M20
2016-02-20,six,M35,M15
2016-02-20,six,M35,M15
2016-02-22,five,M54,M16
2016-02-23,nine,M42,M02
2016-02-23,nine,M11,M02
2016-02-24,six,M51,M06
2016-02-24,six,M35,M32
2016-02-25,nine,M12,M39
2016-02-25,nine,M42,M39
2016-02-26,six,M20,M59
2016-02-26,six,M59,M51
2016-02-26,six,M28,M20
2016-02-26,six,M17,M20
2016-02-26,six,M59,M04
2016-03-01,nine,M39,M11
2016-03-01,nine,M42,M39
2016-03-01,nine,M49,M02
2016-03-01,nine,M31,M49
2016-03-02,six,M20,M04
2016-03-02,six,M35,M51
2016-03-04,nine,M12,M39
2016-03-04,nine,M12,M39
2016-03-05,six,M20,M17
2016-03-05,six,M21,M17
2016-03-05,six,M20,M15
2016-03-05,six,M21,M04
2016-03-07,nine,M42,M39
2016-03-07,nine,M05,M02
2016-03-07,six,M06,M04
2016-03-08,six,M51,M32
2016-03-08,six,M35,M06
2016-03-09,six,M35,M28
2016-03-14,nine,M05,M02
2016-03-15,six,M24,M32
2016-03-20,six,M35,M04
2016-03-21,five,M54,M16
2016-03-24,six,M21,M32
2016-03-24,six,M24,M32
2016-03-24,six,M35,M20
2016-03-25,six,M17,M24
2016-03-25,six,M28,M51
2016-03-25,six,M35,M15
2016-03-25,six,M51,M21
2016-03-26,nine,M12,M11
2016-03-26,nine,M42,M11
2016-03-26,nine,M42,M11
2016-03-26,nine,M11,M39
2016-03-27,six,M17,M35
2016-03-27,six,M51,M35
2016-03-29,nine,M42,M11
2016-03-30,six,M28,M06
2016-04-01,six,M24,M32
2016-04-01,six,M28,M24
2016-04-03,nine,M12,M11
2016-04-04,six,M24,M32
2016-04-04,five,M27,M55
2016-04-04,six,M17,M15
2016-04-05,five,M54,M55
2016-04-08,six,M24,M04
2016-04-09,five,M43,M16
2016-04-10,nine,M11,M39
2016-04-10,nine,M42,M39
2016-04-12,six,M20,M04
2016-04-12,five,M08,M16
2016-04-12,five,M38,M55
2016-04-13,nine,M44,M02
2016-04-13,nine,M44,M02
2016-04-13,nine,M05,M02
2016-04-15,six,M17,M51
2016-05-09,five,M38,M16
2016-05-10,six,M17,M32
2016-05-11,nine,M44,M02
2016-05-15,nine,M05,M02
2016-05-16,six,M20,M35
2016-05-16,six,M17,M32
2016-05-16,six,M35,M15
2016-05-17,nine,M42,M11
2016-05-17,nine,M42,M12
2016-05-23,six,M24,M04
2016-05-23,six,M24,M32
2016-05-23,six,M15,M04
2016-05-25,nine,M62,M39
2016-05-26,six,M28,M06
2016-05-28,five,M43,M27
2016-05-28,five,M27,M16
2016-05-28,six,M20,M04
2016-05-28,six,M17,M21
2016-05-28,six,M24,M04
2016-05-30,six,M35,M59
2016-06-01,six,M21,M59
2016-06-01,six,M04,M06
2016-06-01,six,M04,M20
2016-06-01,six,M17,M06
2016-06-04,nine,M39,M44
2016-06-04,nine,M44,M02
2016-06-04,nine,M11,M42
2016-06-04,nine,M62,M12
2016-06-07,nine,M11,M44
2016-06-07,nine,M49,M44
2016-06-08,six,M04,M20
2016-06-09,five,M43,M08
2016-06-14,five,M43,M27
2016-06-30,six,M51,M32
2016-06-30,nine,M42,M39
2016-07-01,six,M21,M06
2016-07-05,nine,M44,M02
2016-07-06,nine,M05,M02
2016-07-06,nine,M49,M44
2016-07-07,six,M20,M04
2016-07-07,six,M20,M04
2016-07-07,six,M15,M51
2016-07-10,six,M59,M04
2016-07-14,six,M35,M15
2016-07-14,six,M17,M06
2016-07-14,six,M17,M51
2016-07-17,six,M17,M51
2016-07-20,nine,M49,M44
2016-07-20,five,M09,M16
2016-07-23,five,M08,M55
2016-08-05,six,M28,M51
2016-08-13,nine,M49,M31
2016-08-17,six,M51,M20
2016-08-19,six,M24,M51
2016-12-08,five,M43,M27
2016-12-08,five,M38,M09
2016-12-08,five,M43,M16
2016-12-11,nine,M05,M02
2016-12-18,nine,M49,M02
2016-12-29,six,M35,M20
2016-12-29,six,M21,M35
2016-12-29,six,M51,M32
2016-12-30,nine,M62,M11
2017-01-02,five,M43,M16
2017-01-12,nine,M42,M41
2017-01-17,nine,M62,M12
2017-01-17,five,M43,M16
2017-01-19,six,M28,M51
2017-01-19,six,M51,M04
2017-01-19,six,M19,M04
2017-01-20,five,M43,M16
2017-01-22,nine,M42,M41
2017-01-22,nine,M41,M05
2017-01-24,nine,M42,M11
2017-01-24,nine,M11,M41
2017-01-24,nine,M42,M11
2017-01-26,six,M59,M20
2017-01-27,nine,M62,M02
2017-01-27,nine,M05,M02
2017-02-01,nine,M05,M02
2017-02-01,nine,M05,M02
2017-02-03,nine,M11,M02
2017-02-08,six,M35,M59
2017-02-08,six,M35,M59
2017-02-08,six,M59,M15
2017-02-09,nine,M42,M41
2017-02-10,five,M43,M27
2017-02-12,nine,M42,M11
2017-02-13,five,M27,M09
2017-02-16,nine,M02,M41
2017-02-18,nine,M62,M41
2017-02-19,six,M20,M51
2017-02-21,nine,M62,M44
2017-02-22,six,M51,M17
2017-02-22,six,M17,M51
2017-02-23,five,M43,M16
2017-03-03,five,M43,M08
2017-03-04,six,M51,M32
2017-03-09,six,M55,M04
2017-03-11,nine,M62,M11
2017-03-12,six,M28,M35
2017-03-12,six,M04,M59
2017-03-23,six,M28,M51
2017-03-30,nine,M05,M11
2017-04-02,nine,M11,M41
2017-04-07,six,M55,M51
2017-04-09,nine,M05,M31
2017-04-12,nine,M11,M41
2017-04-12,nine,M42,M11
2017-04-12,nine,M42,M41
2017-04-15,five,M27,M08
2017-04-16,nine,M05,M02
2017-04-17,six,M17,M32
2017-04-20,six,M35,M51
2017-04-20,six,M21,M17
2017-04-20,six,M17,M28
2017-04-22,five,M43,M08
2017-04-23,six,M28,M51
2017-04-23,six,M51,M59
2017-04-25,five,M38,M27
2017-04-26,six,M35,M20
2017-04-27,nine,M11,M41
2017-05-01,nine,M42,M02
2017-05-01,nine,M42,M49
2017-05-01,six,M28,M55
2017-05-01,six,M28,M21
2017-05-01,six,M17,M59
2017-05-03,five,M38,M08
2017-05-03,five,M10,M27
2017-05-03,five,M27,M08
2017-05-03,five,M43,M08
2017-05-03,five,M09,M16
2017-05-04,nine,M42,M31
2017-05-06,six,M51,M32
2017-05-07,six,M28,M21
2017-05-07,six,M17,M51
2017-05-07,six,M28,M21
2017-05-07,six,M35,M04
2017-05-08,five,M43,M16
2017-05-08,five,M08,M10
2017-05-08,nine,M42,M41
2017-05-09,nine,M42,M41
2017-05-10,five,M43,M08
2017-05-11,nine,M42,M41
2017-05-12,six,M35,M20
2017-05-17,nine,M62,M44
2017-05-18,six,M51,M04
2017-05-19,nine,M12,M42
2017-05-21,nine,M05,M02
2017-05-22,six,M17,M32
2017-05-23,six,M35,M59
2017-05-24,nine,M62,M05
2017-05-25,six,M28,M32
2017-05-25,six,M32,M28
2017-05-26,five,M27,M08
2017-06-02,six,M17,M20
2017-06-04,six,M17,M51
2017-06-04,six,M17,M51
2017-06-07,nine,M42,M41
2017-06-07,nine,M41,M11
2017-06-14,nine,M12,M41
2017-06-14,nine,M62,M11
2017-06-17,nine,M42,M41
2017-06-21,six,M28,M32
2017-07-05,nine,M62,M02
2017-07-05,nine,M05,M02
2017-07-06,six,M55,M35
2017-07-08,five,M43,M16
2017-07-16,six,M21,M55
2017-07-17,nine,M05,M02
2017-07-17,nine,M05,M02
2017-07-17,nine,M44,M02
2017-07-18,six,M35,M59
2017-08-07,nine,M42,M11
2017-09-21,nine,M12,M41
2017-09-29,nine,M44,M62
2017-10-05,nine,M05,M41
2017-11-09,five,M43,M16
2017-11-10,nine,M62,M02
2017-11-24,nine,M42,M12
2017-11-24,nine,M42,M12
2017-11-25,nine,M05,M02
2017-12-01,nine,M42,M11
2017-12-01,nine,M11,M62
2017-12-11,nine,M02,M05
2017-12-11,nine,M05,M62
2018-01-25,nine,M02,M31
2018-03-20,six,M51,M32
2018-03-20,six,M21,M32
2018-03-20,six,M15,M61
2018-05-04,nine,M49,M31
2018-05-06,nine,M44,M12
2018-05-14,nine,M42,M11
2018-05-14,six,M32,M21
2018-06-11,six,M28,M61
2018-06-18,nine,M41,M11
2018-08-09,six,M59,M22
2018-08-09,six,M04,M22
2018-08-09,six,M04,M22
2018-10-07,six,M21,M61
2018-12-06,six,M28,M61
2018-12-12,six,M28,M61
2018-12-21,six,M04,M59
2018-12-26,nine,M31,M62
2019-01-08,nine,M62,M05
2019-02-23,six,M21,M61
2019-05-02,six,M04,M22
2019-06-28,six,M04,M22
2019-09-08,six,M21,M32
2019-09-09,six,M51,M28
2019-12-01,nine,M49,M05
2020-01-14,nine,M37,M53
2020-01-15,six,M20,M22
2020-02-04,six,M04,M22
2020-02-14,six,M04,M22
2020-03-28,nine,M31,M02
2020-12-06,five,M55,M60
2020-12-21,five,M55,M60
2020-12-24,five,M38,M60
2021-01-21,five,M38,M60
2021-01-29,sixi,M20,M22
2021-03-18,sixi,M22,M04
2021-03-28,five,M38,M60
2021-04-11,sixw,M51,M32
2021-06-06,five,M38,M60
2021-10-27,sixw,M51,M61
2021-10-27,sixw,M32,M51
2022-01-14,five,M08,M55
2022-03-15,sixw,M28,M32
2022-06-07,five,M60,M38
2022-06-22,sixi,M04,M22
2022-06-23,sixw,M32,M21
2022-06-27,sixw,M61,M21
2022-07-29,five,M38,M60
2022-09-03,sixw,M28,M32
2022-09-13,sixw,M21,M61
2022-09-17,sixw,M28,M21
2022-09-30,sixw,M21,M32
2022-10-27,five,M08,M38
2022-10-29,sixw,M28,M61
2022-11-21,sixw,M21,M32
